image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_06237.jpg,0.000666601001285,0.0,0.0,0.0,0.000148154940689,0.0,0.0,0.999185264111
img_06893.jpg,6.4685222003e-29,0.0,0.0,0.0,1.25867273734e-28,0.0,0.0,1.0
img_02082.jpg,0.522369146347,0.0,0.0,0.0,0.477629810572,0.0,0.0,1.05215258372e-06
img_06261.jpg,3.29876049399e-29,0.0,0.0,0.0,1.71058420516e-37,0.0,0.0,1.0
img_03628.jpg,0.000440880598035,0.0,0.0,0.0,4.57931498277e-10,0.0,0.0,0.999559104443
img_04860.jpg,0.999950289726,0.0,0.0,0.0,4.93727893627e-05,0.0,0.0,3.39030776786e-07
img_01640.jpg,1.0,1.68155815719e-44,0.0,0.0,1.44761244658e-10,2.80259692865e-45,1.40129846432e-45,2.89175350332e-11
img_02709.jpg,0.000340607191902,0.0,0.0,0.0,4.80031765449e-08,0.0,0.0,0.99965929985
img_00030.jpg,0.453177452087,0.0,0.0,0.0,0.546774029732,0.0,0.0,4.85061100335e-05
img_04740.jpg,0.000704382255208,0.0,0.0,0.0,0.453443259001,0.0,0.0,0.545852303505
img_07746.jpg,1.37956521207e-10,0.0,0.0,0.0,1.93653357552e-16,0.0,0.0,1.0
img_02830.jpg,1.59867754385e-16,0.0,0.0,0.0,2.65916930993e-19,0.0,0.0,1.0
img_03195.jpg,9.59438229888e-21,0.0,0.0,0.0,2.39672445818e-16,0.0,0.0,1.0
img_06851.jpg,2.31595781359e-25,0.0,0.0,0.0,2.12768407913e-25,0.0,0.0,1.0
img_00075.jpg,0.999998211861,0.0,0.0,0.0,1.81372990937e-06,0.0,0.0,2.30669899075e-15
img_05989.jpg,0.000527786265593,0.0,0.0,0.0,1.68393210487e-08,0.0,0.0,0.999472200871
img_03254.jpg,9.69089018525e-16,0.0,0.0,0.0,1.88687122629e-19,1.07899981753e-43,0.0,1.0
img_02083.jpg,0.000275599741144,0.0,0.0,0.0,0.999724328518,0.0,0.0,2.52737108467e-16
img_03718.jpg,0.999999046326,0.0,0.0,0.0,9.04817852643e-07,0.0,0.0,5.3931870081e-10
img_07434.jpg,0.000134235699079,2.76574277904e-41,0.0,0.0,0.99986577034,0.0,0.0,7.63994390755e-13
img_04382.jpg,3.64410799945e-19,0.0,0.0,0.0,5.89363740821e-28,0.0,0.0,1.0
img_05580.jpg,1.73037564007e-25,0.0,0.0,0.0,1.70321833919e-24,0.0,0.0,1.0
img_05615.jpg,1.0,0.0,0.0,0.0,5.12430957776e-21,0.0,0.0,6.20044182789e-20
img_03312.jpg,1.0,0.0,0.0,0.0,6.76514058373e-19,0.0,0.0,1.26407278742e-11
img_05740.jpg,0.0164014901966,0.0,0.0,0.0,0.933069229126,0.0,0.0,0.0505292080343
img_00223.jpg,0.99948322773,0.0,0.0,0.0,5.23182457357e-08,0.0,0.0,0.000516707776114
img_03074.jpg,1.0,0.0,0.0,0.0,7.91907513651e-16,0.0,0.0,6.53433720401e-16
img_06849.jpg,8.18098851382e-25,0.0,0.0,0.0,7.11318913078e-18,0.0,0.0,1.0
img_05426.jpg,0.999563634396,0.0,0.0,0.0,5.68303679889e-16,0.0,0.0,0.000436376605649
img_07616.jpg,0.995356082916,0.0,0.0,0.0,0.000354456715286,0.0,0.0,0.00428955070674
img_07921.jpg,1.12669793022e-19,0.0,0.0,0.0,8.57192793128e-19,0.0,0.0,1.0
img_00729.jpg,1.0,0.0,0.0,0.0,2.61470123331e-10,0.0,0.0,1.00683350546e-13
img_04990.jpg,5.7868919075e-24,0.0,0.0,0.0,7.71235070471e-24,0.0,0.0,1.0
img_03941.jpg,1.0,0.0,0.0,0.0,1.31591972874e-08,0.0,0.0,5.38497157976e-09
img_00180.jpg,2.96048682458e-07,0.0,0.0,0.0,6.0232501653e-08,0.0,0.0,0.999999642372
img_01657.jpg,1.26394484643e-30,0.0,0.0,0.0,2.08262166069e-37,0.0,0.0,1.0
img_04341.jpg,0.999999880791,0.0,0.0,0.0,1.5863949443e-07,0.0,0.0,1.31482368396e-11
img_06033.jpg,1.1678421333e-25,0.0,0.0,0.0,7.11644574085e-18,0.0,0.0,1.0
img_07460.jpg,0.00139790284447,0.0,0.0,0.0,2.590201575e-06,0.0,0.0,0.998599469662
img_05879.jpg,1.0,0.0,0.0,0.0,2.72123382855e-11,0.0,0.0,6.03626004723e-19
img_00764.jpg,2.51074059321e-08,0.0,0.0,0.0,2.13517970665e-11,0.0,0.0,1.0
img_06831.jpg,2.19960072378e-09,0.0,0.0,0.0,1.29256143566e-08,0.0,0.0,1.0
img_05046.jpg,4.28317719416e-18,0.0,0.0,0.0,1.07610463582e-25,1.40129846432e-45,0.0,1.0
img_05349.jpg,0.948001682758,0.0,0.0,0.0,0.000314867327688,0.0,0.0,0.0516834892333
img_02679.jpg,1.0,0.0,0.0,0.0,6.20571682149e-13,0.0,0.0,6.12996751311e-17
img_06522.jpg,1.45613635782e-21,0.0,0.0,0.0,3.63401587899e-19,0.0,0.0,1.0
img_02865.jpg,1.15785722936e-17,0.0,0.0,0.0,1.0,0.0,0.0,1.83119730228e-28
img_02209.jpg,1.88124882958e-21,0.0,0.0,0.0,9.55220804299e-20,7.60905066128e-43,0.0,1.0
img_03238.jpg,1.56523839477e-26,0.0,0.0,0.0,2.09734027304e-21,0.0,0.0,1.0
img_06238.jpg,1.88050512662e-11,0.0,0.0,0.0,1.0,0.0,0.0,1.09890811728e-10
img_06285.jpg,3.14926680289e-08,0.0,0.0,0.0,1.62958185683e-05,0.0,0.0,0.999983668327
img_06076.jpg,0.00382802519016,0.0,0.0,0.0,0.604380786419,0.0,0.0,0.391791164875
img_03677.jpg,0.999999642372,0.0,0.0,0.0,1.25568583309e-11,0.0,0.0,3.68922314919e-07
img_04250.jpg,0.000205474600079,0.0,0.0,0.0,0.999794542789,0.0,0.0,6.59548912881e-14
img_04719.jpg,9.53721151698e-19,0.0,0.0,0.0,5.197340166e-16,0.0,0.0,1.0
img_00828.jpg,2.47978989497e-20,0.0,0.0,0.0,1.0,0.0,0.0,4.2315987931e-25
img_03670.jpg,0.999999761581,0.0,0.0,0.0,7.88331292606e-12,0.0,0.0,2.05969342915e-07
img_01984.jpg,0.999997615814,0.0,0.0,0.0,6.44153402438e-17,0.0,0.0,2.37909557654e-06
img_03324.jpg,7.4968395207e-13,0.0,0.0,0.0,4.18008344103e-17,0.0,0.0,1.0
img_03992.jpg,0.998687207699,1.82168800362e-44,0.0,0.0,0.00131278752815,0.0,0.0,3.75461091686e-16
img_07103.jpg,0.999998688698,1.40129846432e-45,0.0,0.0,8.09552375358e-07,0.0,4.34402523941e-44,4.90612990234e-07
img_05328.jpg,1.0,0.0,0.0,0.0,1.15250395893e-08,0.0,0.0,7.70990826737e-09
img_01724.jpg,5.99390568823e-06,0.0,0.0,0.0,1.00729138808e-07,2.66246708222e-44,0.0,0.999993920326
img_04479.jpg,4.72420609051e-16,0.0,0.0,0.0,5.91143870372e-16,0.0,0.0,1.0
